MSME_ID,Sector,Years_of_Operation,Ownership_Type,Category,Location_Type,Annual_Revenue,Revenue_Growth_Rate,Profit_Margin,Debt_Outstanding,Loan_to_Revenue_Ratio,Number_of_Employees,Capacity_Utilization,Export Percentage,Technology_Level,GST_Compliance_Score,Inspection_Score,Documentation_Readiness_Score,Growth_Category
MSME_0001,Textiles,15,Private Limited,Micro,Urban,8222922.701900608,0.004598082117670918,0.03335923079868588,3671292.067365055,0.4464704583099741,37,47.857674985706744,39.05330837693117,5,98.79639408647978,91.62213204002109,60.61695553391381,High
MSME_0002,Textiles,21,Sole Proprietorship,Small,Rural,849782.1083760116,-0.04192815123550449,0.1406981718594295,220896.0906781894,0.2599443886861022,34,65.08384913193697,47.110557683580815,3,75.29847965068652,99.1615442903394,73.338144662399,Low
MSME_0003,Retail,19,Private Limited,Micro,Urban,3720053.852771336,0.28210993803866663,0.24209536760714864,1574918.0530494428,0.4233589392465845,10,40.87814387211178,0.0,2,87.36932106048627,72.00762468698007,56.10191174223894,High
MSME_0004,Retail,8,Private Limited,Medium,Rural,19857500.074875418,0.01378263072582181,0.19373312437306006,5362763.131304989,0.2700623497964979,73,70.06906536388038,0.0,5,98.78338511058234,88.75664116805572,96.97494707820945,High
MSME_0005,Textiles,14,Private Limited,Medium,Rural,10201151.689747687,-0.03417044888131168,0.09482597607555081,2606097.5651677335,0.25547091587579285,101,69.68306728139939,35.20506993983089,1,71.23738038749524,77.13480415791243,57.04621124873813,Low
MSME_0006,Retail,1,Sole Proprietorship,Medium,Urban,38726116.08018454,0.019550488536960328,0.02127008693842855,16504473.182920458,0.42618457138193366,100,79.12380740117575,0.0,3,78.56351733429729,53.70223258670452,67.92328642721363,Low
MSME_0007,Manufacturing,7,Sole Proprietorship,Small,Urban,3646138.33915817,0.05884381260048176,0.09479216406615183,1428711.8576458525,0.39184247133522565,123,55.10969861445353,33.67460555086207,3,64.78376983753206,85.66223936114974,88.03925243084487,Low
MSME_0008,IT Services,23,Private Limited,Small,Semi-Urban,2501462.6821523514,0.19873201139002555,0.04550488878672121,689739.8139450675,0.27573460074630807,82,89.26699776204356,0.0,1,72.57423924305307,75.42853455823514,95.37832369630465,Moderate
MSME_0009,Retail,15,Private Limited,Micro,Urban,4310505.536525253,0.051413008519818795,0.057080896068421025,2034037.304739402,0.47187906093702925,46,56.25985272107427,0.0,5,94.85842360750871,90.18360384495573,59.32850294430179,High
MSME_0010,Food Processing,23,Sole Proprietorship,Medium,Rural,5947570.2641199995,0.029777306889679583,0.11823479138403896,2540837.145376681,0.4272059063689973,22,40.382367179215485,0.0,3,76.69644012595116,61.105390523536514,55.99326836668414,Low
MSME_0011,Textiles,24,Private Limited,Medium,Rural,11328828.868866976,0.14533570070606938,0.1128823193433494,1426944.1518522496,0.12595689884359262,71,53.578183456123064,41.778256370387304,3,72.03513239267079,64.24202471887338,51.84434736772664,Moderate
MSME_0012,Manufacturing,2,Partnership,Small,Semi-Urban,14292999.979712266,0.2678930600883288,0.07509923485340365,2257692.9595153322,0.15795794883648925,87,44.44693294829934,22.179267363684268,1,76.41081743059297,68.38915663596266,81.61529152967897,High
MSME_0013,Food Processing,16,Sole Proprietorship,Micro,Semi-Urban,9732666.264792785,-0.03572870045583263,0.15590537693329562,3611069.749170572,0.37102574473691297,20,79.11322428409099,0.0,3,73.94663949166917,54.80882755457104,97.0261632244802,Low
MSME_0014,IT Services,8,Sole Proprietorship,Medium,Urban,6116939.301409159,0.27364276639749696,0.22178805127762563,1242819.2421570302,0.20317665108606228,109,94.01925888311897,0.0,4,81.18602313424026,62.092614545022585,54.65513839029496,High
MSME_0015,Textiles,5,Sole Proprietorship,Medium,Semi-Urban,17281974.656910684,0.0722233511144313,0.18696980614015504,7929732.176473065,0.4588441039810308,73,82.89315502216931,38.52189876925726,3,86.78174971104738,89.26703255569717,83.44941273571143,Moderate
MSME_0016,Food Processing,16,Partnership,Micro,Semi-Urban,48696359.919388205,0.04937234115811298,0.0902336878792105,14328684.842514817,0.2942455014344907,36,75.85786927264303,0.0,1,67.03701010709382,50.90376818077604,74.69468575917173,Low
MSME_0017,Textiles,24,Private Limited,Medium,Urban,15749009.196693266,0.13988908069421474,0.1370272376729148,5583544.222055555,0.3545330472743582,41,53.419430385849594,58.380633285146736,5,79.4696861183782,95.3049393859277,71.71971827552143,High
MSME_0018,Retail,1,Private Limited,Micro,Urban,11894170.777956987,0.1247176829596633,0.1515609658181121,4845942.157093153,0.4074216057225236,18,94.70027809385375,0.0,5,53.978017089837934,94.17470111331295,87.3859386948707,High
MSME_0019,Retail,24,Sole Proprietorship,Micro,Rural,48349413.542661645,0.2872669919812385,0.2161921747574928,10529513.854206542,0.21777955682783426,22,50.500106713269034,0.0,1,72.6768802062511,58.474637334304624,77.84006312291751,High
MSME_0020,IT Services,3,Partnership,Small,Semi-Urban,49507665.580161035,-0.0009705946672165927,0.13921582004365946,22325443.61163522,0.45094922877118215,36,86.67683872085709,0.0,1,75.12420419935546,67.97455756098776,64.67959221322467,Low
MSME_0021,IT Services,3,Partnership,Micro,Urban,4538911.929811898,-0.04818529802910463,0.16441571543818628,806608.1390802021,0.1777095814048169,9,78.60817824917368,0.0,4,84.33085744753299,51.38083859368523,78.94324477537793,Low
MSME_0022,Food Processing,25,Partnership,Medium,Rural,14683791.980350079,0.15679164119915373,0.02701505748598137,1687744.4118095343,0.11493927549968577,89,56.67960330702726,0.0,3,65.0824205060754,76.11216300274022,88.49967765493054,Moderate
MSME_0023,Textiles,12,Sole Proprietorship,Medium,Rural,3058245.197846081,0.13597412104885176,0.1443460779703245,1085591.2938727643,0.3549719605992826,71,47.30099822336334,58.172212026849536,2,72.91825891764984,89.75930973843518,63.54161256310371,Moderate
MSME_0024,Textiles,23,Partnership,Micro,Rural,48151096.52655729,0.24259304217927202,0.18007406740155052,12691722.733180262,0.263581177765708,2,64.32937263521075,14.387241549444195,1,86.40789506870925,63.99669484729714,97.7432640331597,High
MSME_0025,Retail,22,Sole Proprietorship,Medium,Semi-Urban,12762683.980307294,0.07459043752794155,0.1943046054068049,1349748.2167330177,0.10575739545190235,88,45.17863435477081,0.0,4,67.01321079557354,50.85805509158751,88.16822115019555,Moderate
MSME_0026,Retail,7,Sole Proprietorship,Small,Rural,32663797.290816788,-0.033179376531038196,0.23830351826601875,14851319.10206022,0.4546721549192191,115,87.10694126535773,0.0,5,87.35855077592564,80.79255821949569,97.19458022803786,Moderate
MSME_0027,IT Services,17,Private Limited,Small,Semi-Urban,32342766.812896483,0.1103885116720308,0.14549186154266502,15414107.390412582,0.47658592351061013,86,85.12347640741974,0.0,2,68.26737439506982,63.69805636605669,60.72945598541871,Low
MSME_0028,IT Services,19,Partnership,Medium,Semi-Urban,4023838.0987813347,0.06164147060281644,0.21432132152297456,439840.81053661625,0.10930877429433035,134,55.502012612536994,0.0,4,87.71561434767757,67.41683022265987,96.83240759278536,Moderate
