Selection_Rank,MSME_ID,Sector,Category,Location_Type,Scheme_ID,Scheme_Name,Before_Annual_Revenue,Before_Employees,Subsidy_Applied,New_Jobs_Added,Projected_Revenue,Projected_Employees,Revenue_Increase_Pct,Employment_Increase_Pct,Norm_Rev_Score,Norm_Emp_Score,Composite_Score,Efficiency,Policy_Alpha,Policy_Beta,Efficiency_Rank,Cumulative_Budget_Used,Remaining_Budget,Decision_Justification
1,MSME_0312,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,509233.14,39,101846.63,1,611079.77,40,20.0,2.5641,0.8,0.28205128205128205,0.5928205128205128,5.82071800334005e-06,0.6,0.4,1,101846.63,49898153.37,"Selected (Efficiency Rank #1 of 354). Revenue impact: 20.00% (weight=0.6), Employment impact: 2.56% (weight=0.4). Composite score: 0.5928. Subsidy ₹101,847 fit within remaining budget ₹50,000,000."
2,MSME_0193,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,715981.85,34,143196.37,1,859178.22,35,20.0,2.9412,0.8,0.32353232353232353,0.6094129294129293,4.255784761952621e-06,0.6,0.4,2,245043.00000000268,49754957.0,"Selected (Efficiency Rank #2 of 354). Revenue impact: 20.00% (weight=0.6), Employment impact: 2.94% (weight=0.4). Composite score: 0.6094. Subsidy ₹143,196 fit within remaining budget ₹49,898,153."
3,MSME_0139,Manufacturing,Small,Rural,SCH_001,Digital MSME Transformation Grant,961915.18,123,144287.28,2,1106202.46,125,15.0,1.626,0.6,0.17886017886017885,0.43154407154407154,2.9908670504016123e-06,0.6,0.4,3,389330.28,49610669.72,"Selected (Efficiency Rank #3 of 354). Revenue impact: 15.00% (weight=0.6), Employment impact: 1.63% (weight=0.4). Composite score: 0.4315. Subsidy ₹144,287 fit within remaining budget ₹49,754,957."
4,MSME_0199,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,1667950.75,64,166795.07,3,1834745.82,67,10.0,4.6875,0.4,0.5156255156255156,0.4462502062502063,2.6754400249971795e-06,0.6,0.4,4,556125.3500000013,49443874.65,"Selected (Efficiency Rank #4 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 4.69% (weight=0.4). Composite score: 0.4463. Subsidy ₹166,795 fit within remaining budget ₹49,610,670."
5,MSME_0304,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,1174884.18,51,293721.05,2,1468605.23,53,25.0,3.9216,1.0,0.43137643137643145,0.7725505725505726,2.6302186123554053e-06,0.6,0.4,5,849846.4000000015,49150153.6,"Selected (Efficiency Rank #5 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 3.92% (weight=0.4). Composite score: 0.7726. Subsidy ₹293,721 fit within remaining budget ₹49,443,875."
6,MSME_0122,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,2289938.84,104,228993.88,5,2518932.72,109,10.0,4.8077,0.4,0.5288475288475288,0.45153901153901155,1.9718387737655326e-06,0.6,0.4,6,1078840.2799999984,48921159.72,"Selected (Efficiency Rank #6 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 4.81% (weight=0.4). Composite score: 0.4515. Subsidy ₹228,994 fit within remaining budget ₹49,150,154."
7,MSME_0199,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,1667950.75,64,416987.69,3,2084938.44,67,25.0,4.6875,1.0,0.5156255156255156,0.8062502062502063,1.933510809995869e-06,0.6,0.4,7,1495827.9700000011,48504172.03,"Selected (Efficiency Rank #7 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 4.69% (weight=0.4). Composite score: 0.8063. Subsidy ₹416,988 fit within remaining budget ₹48,921,160."
8,MSME_0344,Retail,Micro,Urban,SCH_005,New Enterprise Support,3280019.49,19,200000.0,1,3480019.49,20,6.0975,5.2632,0.2439,0.578952578952579,0.37792103158103163,1.889605157905158e-06,0.6,0.4,8,1695827.9699999988,48304172.03,"Selected (Efficiency Rank #8 of 354). Revenue impact: 6.10% (weight=0.6), Employment impact: 5.26% (weight=0.4). Composite score: 0.3779. Subsidy ₹200,000 fit within remaining budget ₹48,504,172."
9,MSME_0045,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,2445950.92,31,200000.0,1,2645950.92,32,8.1768,3.2258,0.32707200000000003,0.35483835483835485,0.3381785419353419,1.6908927096767096e-06,0.6,0.4,9,1895827.9699999988,48104172.03,"Selected (Efficiency Rank #9 of 354). Revenue impact: 8.18% (weight=0.6), Employment impact: 3.23% (weight=0.4). Composite score: 0.3382. Subsidy ₹200,000 fit within remaining budget ₹48,304,172."
10,MSME_0348,Food Processing,Micro,Rural,SCH_003,Rural Employment Boost,5974878.14,24,298743.91,2,6273622.05,26,5.0,8.3333,0.2,0.9166639166639167,0.4866655666655667,1.6290392887525866e-06,0.6,0.4,10,2194571.879999999,47805428.120000005,"Selected (Efficiency Rank #10 of 354). Revenue impact: 5.00% (weight=0.6), Employment impact: 8.33% (weight=0.4). Composite score: 0.4867. Subsidy ₹298,744 fit within remaining budget ₹48,104,172."
