MSME_ID,Sector,Category,Location_Type,Scheme_ID,Scheme_Name,Simulation_Type,Before_Annual_Revenue,Before_Employees,Impact_Factor_Revenue,Impact_Factor_Employment,Max_Subsidy_Amount,Subsidy_Applied,New_Jobs_Added,Projected_Revenue,Projected_Employees,Revenue_Increase_Pct,Employment_Increase_Pct
MSME_0001,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,8222922.7,37,0.2,3.0,200000.0,200000.0,1,8422922.7,38,2.4322,2.7027
MSME_0003,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,3720053.85,10,0.2,3.0,200000.0,200000.0,0,3920053.85,10,5.3763,0.0
MSME_0005,Textiles,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,10201151.69,101,0.25,4.0,2000000.0,2000000.0,4,12201151.69,105,19.6056,3.9604
MSME_0007,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,3646138.34,123,0.15,2.0,500000.0,500000.0,2,4146138.34,125,13.7131,1.626
MSME_0007,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,3646138.34,123,0.1,5.0,1000000.0,364613.83,6,4010752.17,129,10.0,4.878
MSME_0007,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,3646138.34,123,0.25,7.0,1500000.0,914613.83,8,4560752.17,131,25.0845,6.5041
MSME_0008,IT Services,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,2501462.68,82,0.15,2.0,500000.0,375219.4,2,2876682.08,84,15.0,2.439
MSME_0009,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,4310505.54,46,0.2,3.0,200000.0,200000.0,1,4510505.54,47,4.6398,2.1739
MSME_0010,Food Processing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,5947570.26,22,0.25,4.0,2000000.0,1486892.57,1,7434462.83,23,25.0,4.5455
MSME_0011,Textiles,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,11328828.87,71,0.25,4.0,2000000.0,2000000.0,3,13328828.87,74,17.6541,4.2254
MSME_0012,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,14292999.98,87,0.15,2.0,500000.0,500000.0,2,14792999.98,89,3.4982,2.2989
MSME_0012,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,14292999.98,87,0.1,5.0,1000000.0,1000000.0,4,15292999.98,91,6.9964,4.5977
MSME_0012,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,14292999.98,87,0.25,7.0,1500000.0,1500000.0,6,15792999.98,93,10.4946,6.8966
